2018-08-07 13:38:46,209 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/taotao-parent/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/taotao-parent/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3197) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:557) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:541) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1012) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:48) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:79) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:102) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:61) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:690) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:70) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:700) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:686) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1096) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) [org.eclipse.core.databinding.observable_1.6.200.v20180424-1922.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) [org.eclipse.core.databinding.observable_1.6.200.v20180424-1922.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148) ~[org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.500.v20171221-2204.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_152]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_152]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_152]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_152]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
Caused by: org.eclipse.core.runtime.CoreException: Cannot determine URI for '/taotao-parent/pom.xml'.
	at org.eclipse.core.internal.filebuffers.ResourceFileBuffer.create(ResourceFileBuffer.java:236) ~[org.eclipse.core.filebuffers_3.6.200.v20180512-1137.jar:na]
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.connect(TextFileBufferManager.java:112) ~[org.eclipse.core.filebuffers_3.6.200.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.createFileInfo(TextFileDocumentProvider.java:560) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:478) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4203) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:257) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1473) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:150) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSetInput(StructuredTextEditor.java:1958) ~[org.eclipse.wst.sse.ui_1.4.0.v201804210200.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor$5.run(AbstractTextEditor.java:3165) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2154) ~[org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3183) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	... 134 common frames omitted
2018-08-07 13:38:47,006 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-08-07 13:38:48,076 [main] ERROR o.e.m2e.editor.pom.OverviewPage - Failed to populate overview panel
java.lang.NullPointerException: null
	at org.eclipse.m2e.core.ui.internal.editing.PomEdits.performOnDOMDocument(PomEdits.java:510) ~[org.eclipse.m2e.core.ui_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.editor.pom.OverviewPage$18.run(OverviewPage.java:1137) ~[na:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37) [org.eclipse.swt.win32.win32.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182) [org.eclipse.swt.win32.win32.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906) [org.eclipse.swt.win32.win32.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537) [org.eclipse.swt.win32.win32.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) [org.eclipse.core.databinding.observable_1.6.200.v20180424-1922.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
